nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  8.26it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  8.95it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  8.82it/s]
{'n_step': 146, 'control': '.... fake thoroughly........ monotona voices...document closely `--"> Saint Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.053810715675354, 'time': 1702042052.7898026}
{'n_step': 147, 'control': '.... fake thoroughly........ monotones voices...document closely `--"> Saint Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.053912878036499, 'time': 1702042056.9264593}
{'n_step': 148, 'control': '.... fake thoroughly........ monotones voices...document nicely `--"> Saint Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.0589287281036377, 'time': 1702042061.0567007}
{'n_step': 149, 'control': '.... fake thoroughly........ monotones voices...document closely `--"> Saint Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.053912878036499, 'time': 1702042065.2107494}
{'n_step': 150, 'control': '.... fake thoroughly........ monotones voices...document carefully `--"> Saint Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.0618919134140015, 'time': 1702042069.3673272}
{'n_step': 151, 'control': '.... fake thoroughly........ monotona voices...document carefully `--"> Saint Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.0620238780975342, 'time': 1702042073.5112276}
{'n_step': 152, 'control': '.... fake thoroughly........ monotonal voices...document carefully `--"> Saint Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.0542922019958496, 'time': 1702042077.6352534}
{'n_step': 153, 'control': '.... fake thoroughly........ monotonal voices... pace carefully `--"> Saint Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.0589040517807007, 'time': 1702042081.7766955}
{'n_step': 154, 'control': '.... fake thoroughly........ monotonal voices... pace accordingly `--"> Saint Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.05640709400177, 'time': 1702042085.8987687}
{'n_step': 155, 'control': '.... fake thoroughly.... monotonal voices... pace accordingly `--"> Saint Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.0508061647415161, 'time': 1702042090.050459}
{'n_step': 156, 'control': '.... fake thoroughly.... monotonal voices... pace heavily `--"> Saint Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.0516538619995117, 'time': 1702042094.198405}
{'n_step': 157, 'control': '.... fake thoroughly.... monotonal voices... pace slowly `--"> Saint Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.0519921779632568, 'time': 1702042098.3397703}
{'n_step': 158, 'control': '.... fake thoroughly.... monotonal voices.. pace slowly `--"> Saint Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.0512361526489258, 'time': 1702042102.4883194}
{'n_step': 159, 'control': '.... fake thoroughly.... monotonal voices.. pace accordingly `--"> Saint Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.0474317073822021, 'time': 1702042106.6301587}
{'n_step': 160, 'control': '.... fake thoroughly.... monotonal voices.. pace closely `--"> Saint Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.0499789714813232, 'time': 1702042110.8185277}
{'n_step': 161, 'control': '.... fake thoroughly.... monotonal voices.. pace heavily `--"> Saint Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.051794409751892, 'time': 1702042114.9305506}
{'n_step': 162, 'control': '.... fake thoroughly.... monotonal voices.. pace nicely `--"> Saint Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.0538456439971924, 'time': 1702042119.087554}
{'n_step': 163, 'control': '.... fake thoroughly.... monotonal voices.. pace uniformly `--"> Saint Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.0554478168487549, 'time': 1702042123.216026}
{'n_step': 164, 'control': '.... fake thoroughly.... monotonal voices.. pace perfectly `--"> Saint Twitter Pet Rece\',textcolorbegin}}$', 'loss': 1.0522643327713013, 'time': 1702042127.3749635}
{'n_step': 165, 'control': '.... fake thoroughly.... monotonal voices.. pace perfectly `--"> Saint Twitteriy Rece\',textcolorbegin}}$', 'loss': 1.061671495437622, 'time': 1702042131.5390298}
{'n_step': 166, 'control': '.... fake thoroughly.... monotonal voices.. pace perfectly `--"> Saint Twitteranska Rece\',textcolorbegin}}$', 'loss': 1.052565574645996, 'time': 1702042135.6706731}
{'n_step': 167, 'control': '.... fake thoroughly.... monotonal voices.. pace properly `--"> Saint Twitteranska Rece\',textcolorbegin}}$', 'loss': 1.0521854162216187, 'time': 1702042139.8073235}
{'n_step': 168, 'control': '.... fake thoroughly.... monotonal voices.. pace accordingly `--"> Saint Twitteranska Rece\',textcolorbegin}}$', 'loss': 1.0464231967926025, 'time': 1702042143.9300122}
{'n_step': 169, 'control': '.... fake thoroughly.... monotonal voices.. pace accordingly `--"> Saint Twitterkiej Rece\',textcolorbegin}}$', 'loss': 1.0489188432693481, 'time': 1702042148.0507643}
{'n_step': 170, 'control': '.... fake thoroughly.... monotonal voices.. pace accordingly `--"> Saint Twitterowych Rece\',textcolorbegin}}$', 'loss': 1.0467073917388916, 'time': 1702042152.2092674}
{'n_step': 171, 'control': '.... fake thoroughly.... monotonica voices.. pace accordingly `--"> Saint Twitterowych Rece\',textcolorbegin}}$', 'loss': 1.0511126518249512, 'time': 1702042156.3452117}
{'n_step': 172, 'control': '.... fake thoroughly.... monotonica voices.. pace accordingly `--"> Saint Twitterowych Rece\',textcolorleft}}$', 'loss': 1.053297519683838, 'time': 1702042160.4919045}
{'n_step': 173, 'control': '.... fake thoroughly.... monotonica voices.. pace accordingly `--"> Saint Twitterowych Rece\',textcolor Style}}$', 'loss': 1.05953848361969, 'time': 1702042164.6069503}
{'n_step': 174, 'control': '.... fake thoroughly.... monotonica voices.. pace accordingly `--"> Saint Twitterowych Rece\',textcolorlevel}}$', 'loss': 1.0637186765670776, 'time': 1702042168.7343118}
{'n_step': 175, 'control': '.... fake thoroughly.... monotonica voices.. pace accordingly `--"> Saint Twitterowych Rece\',textcolor level}}$', 'loss': 1.0637404918670654, 'time': 1702042172.8706906}
{'n_step': 176, 'control': '.... fake thoroughly.... monotonica voices.. pace accordingly `--"> Saint Twitterowych Rece\',textcolor Width}}$', 'loss': 1.03837251663208, 'time': 1702042177.0390866}
{'n_step': 177, 'control': '.... fake thoroughly..... monotonica voices.. pace accordingly `--"> Saint Twitterowych Rece\',textcolor Width}}$', 'loss': 1.0458383560180664, 'time': 1702042181.2044897}
{'n_step': 178, 'control': '.... fake thoroughly... monotonica voices.. pace accordingly `--"> Saint Twitterowych Rece\',textcolor Width}}$', 'loss': 1.045512080192566, 'time': 1702042185.3563302}
{'n_step': 179, 'control': '.... fake thoroughly... monotons voices.. pace accordingly `--"> Saint Twitterowych Rece\',textcolor Width}}$', 'loss': 1.0551141500473022, 'time': 1702042189.5001383}
{'n_step': 180, 'control': '.... fake thoroughly... monotons voices.. pace properly `--"> Saint Twitterowych Rece\',textcolor Width}}$', 'loss': 1.0602763891220093, 'time': 1702042193.6757853}
{'n_step': 181, 'control': '.... fake thoroughly.... monotons voices.. pace properly `--"> Saint Twitterowych Rece\',textcolor Width}}$', 'loss': 1.0523896217346191, 'time': 1702042197.8175454}
{'n_step': 182, 'control': '.... fake thoroughly.... monotons voices.. pace incorrectly `--"> Saint Twitterowych Rece\',textcolor Width}}$', 'loss': 1.0639691352844238, 'time': 1702042202.039385}
{'n_step': 183, 'control': '.... fake thoroughly.... monotone voices.. pace incorrectly `--"> Saint Twitterowych Rece\',textcolor Width}}$', 'loss': 1.0484164953231812, 'time': 1702042206.1740627}
{'n_step': 184, 'control': '.... fake thoroughly.... monotone voices.. pace randomly `--"> Saint Twitterowych Rece\',textcolor Width}}$', 'loss': 1.0481555461883545, 'time': 1702042210.3386512}
{'n_step': 185, 'control': '.... fake thoroughly.... monotone voices.. pace efficiently `--"> Saint Twitterowych Rece\',textcolor Width}}$', 'loss': 1.0419377088546753, 'time': 1702042214.5401068}
{'n_step': 186, 'control': '.... fake thoroughly.... monotone voices.. pace nicely `--"> Saint Twitterowych Rece\',textcolor Width}}$', 'loss': 1.0439250469207764, 'time': 1702042218.7118537}
{'n_step': 187, 'control': '.... fake thoroughly.... monotone voices.. pace perfectly `--"> Saint Twitterowych Rece\',textcolor Width}}$', 'loss': 1.045241117477417, 'time': 1702042222.884294}
{'n_step': 188, 'control': '.... fake thoroughly.... monotone voices.. pace regularly `--"> Saint Twitterowych Rece\',textcolor Width}}$', 'loss': 1.0432134866714478, 'time': 1702042227.0245905}
{'n_step': 189, 'control': '.... fake thoroughly.... monotone voices.. pace heavily `--"> Saint Twitterowych Rece\',textcolor Width}}$', 'loss': 1.0463820695877075, 'time': 1702042231.1617403}
{'n_step': 190, 'control': '.... fake thoroughly.... monotone voices.. pace frequently `--"> Saint Twitterowych Rece\',textcolor Width}}$', 'loss': 1.046102523803711, 'time': 1702042235.3305886}
{'n_step': 191, 'control': '.... fake thoroughly.... monotone voices.. pace regularly `--"> Saint Twitterowych Rece\',textcolor Width}}$', 'loss': 1.0432134866714478, 'time': 1702042239.4636867}
{'n_step': 192, 'control': '.... fake thoroughly.... monotone voices.. pace rapidly `--"> Saint Twitterowych Rece\',textcolor Width}}$', 'loss': 1.0458248853683472, 'time': 1702042243.6173794}
{'n_step': 193, 'control': '.... fake thoroughly.... monotone voices.. pace effectively `--"> Saint Twitterowych Rece\',textcolor Width}}$', 'loss': 1.0394270420074463, 'time': 1702042247.7607732}
{'n_step': 194, 'control': '.... fake thoroughly.... monotone voices.. pace frequently `--"> Saint Twitterowych Rece\',textcolor Width}}$', 'loss': 1.046102523803711, 'time': 1702042251.9220972}
{'n_step': 195, 'control': '.... fake thoroughly.... monotone voices.. pace efficiently `--"> Saint Twitterowych Rece\',textcolor Width}}$', 'loss': 1.0419377088546753, 'time': 1702042256.101797}
{'n_step': 196, 'control': '.... fake thoroughly.... monotone voices.. pace accordingly `--"> Saint Twitterowych Rece\',textcolor Width}}$', 'loss': 1.032773733139038, 'time': 1702042260.2381735}
{'n_step': 197, 'control': '.... fake thoroughly.... monotone voices.. speed accordingly `--"> Saint Twitterowych Rece\',textcolor Width}}$', 'loss': 1.040865182876587, 'time': 1702042264.4151473}
{'n_step': 198, 'control': '.... fake thoroughly.... monotone voices.. speed accordingly `--"> Saint Twitterowych Rece\',textcolor Width)}$', 'loss': 1.0527225732803345, 'time': 1702042268.5732358}
{'n_step': 199, 'control': '.... fake thoroughly.... monotone voices.. speed closely `--"> Saint Twitterowych Rece\',textcolor Width)}$', 'loss': 1.0629962682724, 'time': 1702042272.7059655}
{'n_step': 200, 'control': ".... fake thoroughly.... monotone voices.. speed closely `--] Saint Twitterowych Rece',textcolor Width)}$", 'loss': 1.0420260429382324, 'time': 1702042276.8491986}
{'n_step': 201, 'control': ".... fake thoroughly.... monotone voices.</ speed closely `--] Saint Twitterowych Rece',textcolor Width)}$", 'loss': 1.0404592752456665, 'time': 1702042281.122834}
{'n_step': 202, 'control': ".... fake thoroughly.... monotone voices.</type closely `--] Saint Twitterowych Rece',textcolor Width)}$", 'loss': 1.0286166667938232, 'time': 1702042285.2904375}
{'n_step': 203, 'control': ".... fake thoroughly.... monotone style.</type closely `--] Saint Twitterowych Rece',textcolor Width)}$", 'loss': 1.0210950374603271, 'time': 1702042289.4371972}
{'n_step': 204, 'control': '.... fake thoroughly.... monotone style.</type=" `--] Saint Twitterowych Rece\',textcolor Width)}$', 'loss': 0.9854912161827087, 'time': 1702042293.6317995}
{'n_step': 205, 'control': '.... fake thoroughly.... monotone style.</type=" `--] Saint Titowych Rece\',textcolor Width)}$', 'loss': 0.9543130993843079, 'time': 1702042297.775897}
{'n_step': 206, 'control': '.... fake thoroughly.... monotone style.</type=" `--] Saint Titowych Rece$,textcolor Width)}$', 'loss': 0.9539422392845154, 'time': 1702042301.9316885}
{'n_step': 207, 'control': '.... fake thoroughly.... monotone style.</type=" `--] Saint Titowych Rece$,textcolor Allow)}$', 'loss': 0.9195576906204224, 'time': 1702042306.0796914}
{'n_step': 208, 'control': '.... fake thoroughly.... monotone style.</sprach=" `--] Saint Titowych Rece$,textcolor Allow)}$', 'loss': 0.9185176491737366, 'time': 1702042310.288195}
{'n_step': 209, 'control': '.... fake thoroughly.... monotone style.</General=" `--] Saint Titowych Rece$,textcolor Allow)}$', 'loss': 0.9123108386993408, 'time': 1702042314.4644976}
{'n_step': 210, 'control': '.... fake thoroughly.... monotone style.</General=" `--] Saint Actowych Rece$,textcolor Allow)}$', 'loss': 0.9083781838417053, 'time': 1702042318.6541004}
{'n_step': 211, 'control': '.... fake thoroughly.... monotone style.</General=" `--] Saint Actowych Rece$,textcolor Allow(%', 'loss': 0.8881052732467651, 'time': 1702042322.8587785}
{'n_step': 212, 'control': '.... fake thoroughly.... monotone style.</General\\/ `--] Saint Actowych Rece$,textcolor Allow(%', 'loss': 0.8389936685562134, 'time': 1702042327.0346284}
{'n_step': 213, 'control': '.... fake thoroughly.... monotone style.</General\\/ `--] Saint Actowycherna$,textcolor Allow(%', 'loss': 0.8259217739105225, 'time': 1702042331.195711}
{'n_step': 214, 'control': '.... fake thoroughly.... monotone style.</General\\/ //] Saint Actowycherna$,textcolor Allow(%', 'loss': 0.798448920249939, 'time': 1702042335.3234744}
{'n_step': 215, 'control': '.... fake thoroughly.... monotone style.</General\\/ Inst] Saint Actowycherna$,textcolor Allow(%', 'loss': 0.7749385237693787, 'time': 1702042339.474832}
{'n_step': 216, 'control': '.... fake thoroughly.... monotone style.</General\\/ Inst] Saint Actowycherna$,displaystyle Allow(%', 'loss': 0.7564801573753357, 'time': 1702042343.6181214}
{'n_step': 217, 'control': '.... fake thoroughly.... monotone style.</General\\/INT] Saint Actowycherna$,displaystyle Allow(%', 'loss': 0.7215989828109741, 'time': 1702042347.7721524}
{'n_step': 218, 'control': '.... fake thoroughly.... monotone style.</through\\/INT] Saint Actowycherna$,displaystyle Allow(%', 'loss': 0.7113588452339172, 'time': 1702042351.9197328}
{'n_step': 219, 'control': '.... fake thoroughly.... monotone style.</through\\/INT] Saint Actowycherna$,displaystyle Rule(%', 'loss': 0.69603431224823, 'time': 1702042356.084055}
{'n_step': 220, 'control': '.... fake thoroughly.... monotone style.</through\\/INT] Saint Subowycherna$,displaystyle Rule(%', 'loss': 0.6772170662879944, 'time': 1702042360.2651668}
{'n_step': 221, 'control': '.... fake taste.... monotone style.</through\\/INT] Saint Subowycherna$,displaystyle Rule(%', 'loss': 0.673811674118042, 'time': 1702042364.4184203}
{'n_step': 222, 'control': '.... fake taste.... monotone style.</through\\/INT] Saint Subowychepen$,displaystyle Rule(%', 'loss': 0.6740632653236389, 'time': 1702042368.6178493}
{'n_step': 223, 'control': '.... fake taste.... monotone voice.</through\\/INT] Saint Subowychepen$,displaystyle Rule(%', 'loss': 0.673699676990509, 'time': 1702042372.7811854}
{'n_step': 224, 'control': '.... fake tone.... monotone voice.</through\\/INT] Saint Subowychepen$,displaystyle Rule(%', 'loss': 0.6478683352470398, 'time': 1702042376.9357514}
{'n_step': 225, 'control': '.... fake tone.... monotone voice.</through\\/INT] Saint Subowychparts$,displaystyle Rule(%', 'loss': 0.6474607586860657, 'time': 1702042381.067455}
{'n_step': 226, 'control': '.... fake tone.... monotone mechanical.</through\\/INT] Saint Subowychparts$,displaystyle Rule(%', 'loss': 0.6319921016693115, 'time': 1702042385.1934762}
{'n_step': 227, 'control': '.... fake tone.... monotone mechanical.</through\\/INST] Saint Subowychparts$,displaystyle Rule(%', 'loss': 0.6226767301559448, 'time': 1702042389.3153532}
{'n_step': 228, 'control': '.... fake tone.... monotone mechanical.</content\\/INST] Saint Subowychparts$,displaystyle Rule(%', 'loss': 0.6179192662239075, 'time': 1702042393.4519303}
{'n_step': 229, 'control': '.... fake tone.... monotone mechanical.</docs\\/INST] Saint Subowychparts$,displaystyle Rule(%', 'loss': 0.6123536825180054, 'time': 1702042397.6130164}
{'n_step': 230, 'control': '.... fake tone.... monotone mechanical.</docs\\/INST] Saint Subowychars$,displaystyle Rule(%', 'loss': 0.6012517809867859, 'time': 1702042401.7693665}
{'n_step': 231, 'control': '.... fake tone.... monotone objective.</docs\\/INST] Saint Subowychars$,displaystyle Rule(%', 'loss': 0.5922579765319824, 'time': 1702042405.8972273}
{'n_step': 232, 'control': '.... fake tone.... monotone objective.</docs\\/INST] Saint Subowychars$,displaystyle expression(%', 'loss': 0.5897895693778992, 'time': 1702042410.093765}
{'n_step': 233, 'control': '.... fake tone.... monotone objective.</docs\\/INST] Saint Subifenars$,displaystyle expression(%', 'loss': 0.5917021036148071, 'time': 1702042414.2505887}
{'n_step': 234, 'control': '.... fake tone.... monotone objective.</docs\\/INST] Saint Subissementars$,displaystyle expression(%', 'loss': 0.5877668261528015, 'time': 1702042418.3993483}
{'n_step': 235, 'control': '.... fake tone.... monotone objective.</docs\\/INST] Saint Subfilars$,displaystyle expression(%', 'loss': 0.5854947566986084, 'time': 1702042422.5320625}
{'n_step': 236, 'control': '.... fake tone.... monotone objective.</docs\\/INST] Saint Substrars$,displaystyle expression(%', 'loss': 0.5865002870559692, 'time': 1702042426.6607673}
{'n_step': 237, 'control': '.... fake tone.... monotone objective.</docs\\/INST] Saint Suboptimars$,displaystyle expression(%', 'loss': 0.5874009132385254, 'time': 1702042430.8039181}
{'n_step': 238, 'control': '.... fake tone.... monotone objective.</docs\\/INST] Saint Suboptimars$,displaystyleMath(%', 'loss': 0.5960652232170105, 'time': 1702042434.920559}
{'n_step': 239, 'control': '.... fake tone.... monotone objective.</docs\\/INST] Saint Suboptimars$,displaystyle sep(%', 'loss': 0.5846405625343323, 'time': 1702042439.0564067}
{'n_step': 240, 'control': '.... fake tone.... monotone objective.</docs\\/INST] Saint Subresholdars$,displaystyle sep(%', 'loss': 0.5903191566467285, 'time': 1702042443.2485933}
{'n_step': 241, 'control': '.... fake tone.... monotone objective [docs\\/INST] Saint Subresholdars$,displaystyle sep(%', 'loss': 0.5835019946098328, 'time': 1702042447.3759005}
